QuestionId,ranking
613,81
614,742
615,427
616,891
617,248
618,68
619,208
620,232
621,733
622,707
623,65
624,30
625,759
626,357
627,200
628,38
629,910
630,754
631,444
632,241
633,442
634,939
635,760
636,867
637,737
638,522
639,743
640,60
641,6
642,498
643,834
644,805
645,815
646,761
647,45
648,323
649,591
650,674
651,666
652,792
653,579
654,820
655,544
656,814
657,721
658,370
659,819
660,797
661,148
662,321
663,75
664,337
665,672
666,606
667,139
668,827
669,508
670,29
671,274
672,928
673,893
674,109
675,510
676,539
677,502
678,490
679,945
680,203
681,319
682,735
683,855
684,534
685,704
686,642
687,681
688,906
689,723
690,897
691,623
692,659
693,494
694,132
695,663
696,552
697,673
698,74
699,100
700,880
701,220
702,41
703,226
704,613
705,621
706,411
707,679
708,207
709,107
710,833
711,15
712,533
713,796
714,755
715,612
716,432
717,688
718,36
719,280
720,495
721,703
722,572
723,715
724,592
725,149
726,174
727,884
728,660
729,126
730,768
731,872
732,167
733,917
734,44
735,633
736,458
737,484
738,732
739,709
740,480
741,865
742,929
743,82
744,456
745,433
746,368
747,719
748,140
749,577
750,651
751,802
752,58
753,835
754,559
755,263
756,667
757,104
758,753
759,83
760,736
761,343
762,42
763,416
764,809
765,608
766,230
767,318
768,542
769,37
770,515
771,105
772,853
773,705
774,88
775,34
776,402
777,8
778,821
779,810
780,298
781,638
782,696
783,548
784,277
785,376
786,756
787,720
788,783
789,322
790,517
791,943
792,346
793,144
794,412
795,425
796,664
797,159
798,585
799,350
800,62
801,209
802,877
803,816
804,625
805,669
806,320
807,907
808,364
809,931
810,560
811,886
812,466
813,879
814,807
815,890
816,584
817,675
818,7
819,388
820,532
821,164
822,39
823,730
824,197
825,947
826,184
827,269
828,946
829,650
830,455
831,808
832,561
833,183
834,491
835,847
836,472
837,744
838,288
839,374
840,523
841,798
842,332
843,157
844,375
845,838
846,22
847,799
848,787
849,115
850,382
851,138
852,270
853,640
854,369
855,856
856,85
857,10
858,290
859,385
860,528
861,493
862,243
863,924
864,643
865,147
866,702
867,909
868,296
869,146
870,340
871,512
872,655
873,133
874,228
875,143
876,273
877,400
878,27
879,16
880,284
881,934
882,61
883,301
884,565
885,497
886,355
887,335
888,463
889,690
890,470
891,315
892,478
893,326
894,892
895,224
896,849
897,593
898,524
899,875
900,846
901,627
902,267
903,161
904,33
905,485
906,141
907,913
908,793
909,429
910,657
911,788
912,785
913,117
914,711
915,199
916,283
917,338
918,123
919,231
920,676
921,812
922,894
923,771
924,948
925,162
926,710
927,731
928,790
929,152
930,763
931,244
932,23
933,794
934,331
935,351
936,155
937,506
938,858
939,764
940,668
941,801
942,360
943,791
944,106
945,317
946,390
947,645
